TmyPlot
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/Info.plist /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/polymorph-Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/ResourceRules.plist
cProcessPCH /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/PrecompiledHeaders/polymorph-Prefix-afvrpomuqpanvihjutlncwlszcbv/polymorph-Prefix.pch.pch polymorph/polymorph-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/PrecompiledHeaders/polymorph-Prefix-fmwkpdiygjmvuygrzirjbhvaeehf/polymorph-Prefix.pch.pch polymorph/polymorph-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7/main.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7/polymorphAppDelegate.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/polymorphAppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7/polymorphViewController.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/polymorphViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7/function_0001.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/function_0001.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7/function_0002.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/function_0002.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7/functions.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/functions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7/diagramView.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/diagramView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7/diagramViewController.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/diagramViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7/database.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/database.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7/nsrds_5.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_5.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7/nsrds_0.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_0.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7/nsrds_1.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_1.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7/dbTableViewController.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/dbTableViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7/propertyTableViewController.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/propertyTableViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7/functionView.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/functionView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7/loadDatabaseViewController.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/loadDatabaseViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7/setPropertyViewController.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/setPropertyViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7/coefficientTableViewController.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/coefficientTableViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7/RollerUIButton.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/RollerUIButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7/janaf_cp.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/janaf_cp.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7/janaf_h.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/janaf_h.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7/janaf_s.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/janaf_s.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7/idealGasLaw.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/idealGasLaw.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7/commentVC.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/commentVC.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7/helpViewController.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/helpViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7/pengRobinson.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/pengRobinson.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7/Complex.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/Complex.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7/Polynomial.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/Polynomial.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7/pengRobinsonLiquid.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/pengRobinsonLiquid.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7/FJ_Rho.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/FJ_Rho.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7/nsrds_6.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_6.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7/equationViewController.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/equationViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
